city,county,exteriorConstruction,floorSizeValue,hvacTypes,lotSizeValue,lotSizeUnit,mostRecentPriceAmount,mostRecentPricePerSquareFoot,mostRecentStatus,mlsNumber,neighborhoods,numBathroom,numBedroom,numFloor,numParkingSpaces,parking,parkingTypes,prices,propertyType,province,roofing,sewerType,yearBuilt
Gilbert,Pinal,Wood,2515,Central,0.41,Square Feet,405073,165.21,Sold,6787749,Old Town,2,5,1,2,Street,Detached,Fixed,Duplex,AZ,Shingle,None,1955
Chandler,Pinal,Stucco,4654,Forced Air,0.76,Square Feet,227309,376.74,Pending,2661793,Hills,4,5,2,2,Garage,None,Fixed,Condo,NY,Shingle,Public,1988
Tempe,Navajo,Concrete,3291,Forced Air,0.42,Acres,429588,316.83,Sold,7576651,Downtown,3,2,2,1,Carport,Covered,Negotiable,Apartment,TX,Metal,Public,2001
Scottsdale,Yavapai,Brick,3460,Window Units,0.84,Square Feet,763927,96.0,Contingent,7867218,Suburbia,2,3,2,2,Garage,None,Negotiable,Single Family,TX,Tile,Septic,1972
Gilbert,Pima,Stucco,3924,Window Units,0.59,Square Feet,988266,463.44,Pending,8466027,Uptown,2,5,2,3,Street,None,Fixed,Apartment,AZ,Shingle,Septic,1999
Surprise,Pima,Wood,3851,Window Units,0.11,Acres,564008,405.54,Sold,5987696,Suburbia,2,1,2,1,None,Covered,Negotiable,Duplex,NY,Slate,Septic,1992
Mesa,Coconino,Brick,804,Forced Air,0.08,Square Feet,820801,60.36,Sold,1428988,Suburbia,4,5,1,3,None,Detached,Negotiable,Apartment,FL,Metal,Septic,1968
Gilbert,Navajo,Stucco,1676,None,0.18,Acres,446699,343.12,Active,5084752,Lakeside,3,2,2,2,Street,Attached,Negotiable,Apartment,NY,Metal,None,2018
Tempe,Maricopa,Concrete,1791,Forced Air,0.06,Square Feet,435842,397.06,Sold,5374857,Hills,1,2,2,3,Street,Detached,Negotiable,Apartment,CA,Shingle,None,2000
Scottsdale,Coconino,Stucco,4942,None,0.12,Acres,486594,218.5,Pending,3977590,Uptown,4,3,2,1,None,Covered,Fixed,Duplex,WA,Tile,None,1960
Chandler,Navajo,Concrete,1435,None,0.71,Acres,872608,81.01,Pending,8599600,Suburbia,4,5,2,0,Garage,None,Negotiable,Apartment,FL,Slate,Septic,1961
Tempe,Yavapai,Wood,2493,Window Units,0.56,Square Feet,760775,84.79,Active,7610734,Uptown,3,1,2,3,Garage,Detached,Negotiable,Condo,TX,Tile,Septic,1957
Tempe,Yavapai,Concrete,2482,Heat Pump,0.76,Square Feet,791519,96.91,Pending,4297291,Downtown,3,1,1,3,Street,Attached,Fixed,Duplex,FL,Flat,Septic,1973
Mesa,Yavapai,Brick,919,Central,0.92,Square Feet,143925,428.2,Contingent,5894287,Lakeside,4,4,1,1,Garage,Covered,Fixed,Apartment,TX,Flat,None,1990
Glendale,Yavapai,Wood,1630,Window Units,0.61,Square Feet,237023,459.81,Pending,8954647,Downtown,1,1,1,1,None,Detached,Negotiable,Duplex,TX,Shingle,Septic,1985
Scottsdale,Yavapai,Brick,4475,Window Units,0.74,Square Feet,187388,105.26,Pending,3490706,Uptown,4,3,2,3,Garage,Attached,Fixed,Townhouse,FL,Shingle,Public,2021
Tucson,Navajo,Stone,2169,Heat Pump,0.77,Acres,632295,156.16,Sold,8542535,West End,3,3,1,2,Street,Covered,Negotiable,Condo,TX,Shingle,Public,2004
Tempe,Navajo,Vinyl,1540,Central,0.41,Square Feet,357802,124.48,Sold,9047252,Uptown,1,1,1,3,None,Attached,Negotiable,Apartment,TX,Flat,Septic,1958
Glendale,Pinal,Concrete,916,Forced Air,0.28,Acres,535048,133.84,Pending,6254224,Hills,3,1,2,1,Garage,Covered,Fixed,Townhouse,CA,Tile,Public,1996
